"time_id","time_datetime","time_year","time_month","time_day","time_hour","time_minute","time_second","time_day_of_week"
148,"2014-05-07 08:11:02",2014,5,7,8,11,2,4
149,"2016-04-13 12:35:30",2016,4,13,12,35,30,4
150,"2013-01-11 07:17:25",2013,1,11,7,17,25,6
151,"2013-08-07 14:11:27",2013,8,7,14,11,27,4
152,"2017-02-13 22:30:26",2017,2,13,22,30,26,2
153,"2016-04-08 01:25:55",2016,4,8,1,25,55,6
154,"2018-04-05 08:33:24",2018,4,5,8,33,24,5
155,"2012-07-19 13:01:51",2012,7,19,13,1,51,5
156,"2017-06-14 20:07:56",2017,6,14,20,7,56,4
157,"2016-04-20 23:11:33",2016,4,20,23,11,33,4
158,"2017-09-24 18:25:48",2017,9,24,18,25,48,1
159,"2013-09-22 17:20:56",2013,9,22,17,20,56,1
160,"2017-11-21 01:03:58",2017,11,21,1,3,58,3
161,"2016-02-25 08:11:11",2016,2,25,8,11,11,5
162,"2017-06-01 23:09:15",2017,6,1,23,9,15,5
163,"2015-08-13 01:25:38",2015,8,13,1,25,38,5
164,"2015-05-28 01:25:31",2015,5,28,1,25,31,5
165,"2012-12-18 18:22:55",2012,12,18,18,22,55,3
166,"2014-08-09 23:43:12",2014,8,9,23,43,12,7
167,"2016-03-30 00:18:22",2016,3,30,0,18,22,4
168,"2016-09-09 05:43:06",2016,9,9,5,43,6,6
169,"2014-04-18 02:30:57",2014,4,18,2,30,57,6
170,"2015-02-04 03:45:53",2015,2,4,3,45,53,4
171,"2017-05-01 00:38:43",2017,5,1,0,38,43,2
172,"2016-02-14 18:02:01",2016,2,14,18,2,1,1
173,"2013-08-28 16:57:33",2013,8,28,16,57,33,4
174,"2015-08-14 15:06:13",2015,8,14,15,6,13,6
175,"2015-10-25 15:08:01",2015,10,25,15,8,1,1
176,"2017-05-25 11:17:34",2017,5,25,11,17,34,5
177,"2016-07-03 15:45:21",2016,7,3,15,45,21,1
178,"2016-08-19 08:06:28",2016,8,19,8,6,28,6
179,"2016-07-10 18:19:55",2016,7,10,18,19,55,1
180,"2016-07-14 13:05:14",2016,7,14,13,5,14,5
181,"2017-01-19 23:02:03",2017,1,19,23,2,3,5
182,"2017-11-13 02:26:40",2017,11,13,2,26,40,2
183,"2016-06-22 01:55:16",2016,6,22,1,55,16,4
184,"2013-02-22 06:40:05",2013,2,22,6,40,5,6
185,"2015-12-25 11:00:36",2015,12,25,11,0,36,6
186,"2016-06-23 17:34:01",2016,6,23,17,34,1,5
187,"2015-12-10 05:59:04",2015,12,10,5,59,4,5
188,"2014-01-31 19:48:30",2014,1,31,19,48,30,6
189,"2012-12-04 21:37:12",2012,12,4,21,37,12,3
190,"2016-09-11 00:56:21",2016,9,11,0,56,21,1
191,"2016-02-21 06:47:39",2016,2,21,6,47,39,1
192,"2014-10-17 23:45:52",2014,10,17,23,45,52,6
193,"2013-08-02 19:20:48",2013,8,2,19,20,48,6
194,"2016-09-15 17:19:18",2016,9,15,17,19,18,5
195,"2014-11-10 17:26:04",2014,11,10,17,26,4,2
196,"2017-05-12 06:41:30",2017,5,12,6,41,30,6
197,"2012-10-09 08:32:36",2012,10,9,8,32,36,3
198,"2015-03-05 06:13:11",2015,3,5,6,13,11,5
199,"2014-04-08 22:25:40",2014,4,8,22,25,40,3
200,"2014-12-17 00:40:02",2014,12,17,0,40,2,4
201,"2014-05-12 04:56:53",2014,5,12,4,56,53,2
202,"2012-06-17 13:28:43",2012,6,17,13,28,43,1
203,"2014-05-13 08:08:56",2014,5,13,8,8,56,3
204,"2014-08-11 16:02:23",2014,8,11,16,2,23,2
205,"2014-04-10 23:07:32",2014,4,10,23,7,32,5
206,"2017-03-26 01:01:39",2017,3,26,1,1,39,1
207,"2017-09-13 16:02:59",2017,9,13,16,2,59,4
208,"2015-06-05 14:20:45",2015,6,5,14,20,45,6
209,"2013-12-22 01:20:37",2013,12,22,1,20,37,1
210,"2012-05-06 22:36:33",2012,5,6,22,36,33,1
211,"2014-01-07 17:58:35",2014,1,7,17,58,35,3
212,"2014-03-11 18:03:58",2014,3,11,18,3,58,3
213,"2017-05-08 15:14:15",2017,5,8,15,14,15,2
214,"2012-07-17 01:48:49",2012,7,17,1,48,49,3
215,"2014-06-10 22:25:43",2014,6,10,22,25,43,3
216,"2012-11-04 22:08:32",2012,11,4,22,8,32,1
217,"2014-06-27 03:16:10",2014,6,27,3,16,10,6
218,"2015-01-28 14:32:44",2015,1,28,14,32,44,4
219,"2014-12-30 11:36:42",2014,12,30,11,36,42,3
220,"2017-06-10 06:54:34",2017,6,10,6,54,34,7
221,"2015-10-30 14:26:12",2015,10,30,14,26,12,6
222,"2014-09-13 18:00:02",2014,9,13,18,0,2,7
223,"2014-10-28 20:17:30",2014,10,28,20,17,30,3
224,"2015-10-24 04:30:35",2015,10,24,4,30,35,7
225,"2014-08-26 22:35:15",2014,8,26,22,35,15,3
226,"2013-11-08 08:17:51",2013,11,8,8,17,51,6
227,"2016-09-04 03:59:52",2016,9,4,3,59,52,1
228,"2016-02-29 20:14:27",2016,2,29,20,14,27,2
229,"2012-09-13 12:47:21",2012,9,13,12,47,21,5
230,"2018-01-18 14:14:04",2018,1,18,14,14,4,5
231,"2018-03-16 23:31:27",2018,3,16,23,31,27,6
232,"2014-05-22 15:07:56",2014,5,22,15,7,56,5
233,"2014-10-06 19:31:49",2014,10,6,19,31,49,2
234,"2014-06-08 22:18:15",2014,6,8,22,18,15,1
235,"2015-03-14 16:14:05",2015,3,14,16,14,5,7
236,"2016-07-25 17:13:33",2016,7,25,17,13,33,2
237,"2014-04-22 07:26:31",2014,4,22,7,26,31,3
238,"2016-04-04 13:58:53",2016,4,4,13,58,53,2
239,"2013-07-12 13:05:14",2013,7,12,13,5,14,6
240,"2014-11-13 06:14:30",2014,11,13,6,14,30,5
241,"2014-08-13 21:26:24",2014,8,13,21,26,24,4
242,"2015-08-16 17:34:13",2015,8,16,17,34,13,1
243,"2016-11-21 20:02:58",2016,11,21,20,2,58,2
244,"2015-09-07 09:25:54",2015,9,7,9,25,54,2
245,"2012-04-14 17:01:56",2012,4,14,17,1,56,7
246,"2014-10-03 20:47:16",2014,10,3,20,47,16,6
247,"2015-12-10 08:59:28",2015,12,10,8,59,28,5
248,"2013-05-31 05:06:28",2013,5,31,5,6,28,6
249,"2017-08-02 03:09:22",2017,8,2,3,9,22,4
250,"2013-08-11 10:38:31",2013,8,11,10,38,31,1
251,"2013-03-15 13:29:52",2013,3,15,13,29,52,6
252,"2014-08-29 17:13:38",2014,8,29,17,13,38,6
253,"2017-12-11 05:05:50",2017,12,11,5,5,50,2
254,"2016-04-20 16:56:43",2016,4,20,16,56,43,4
255,"2012-07-17 14:24:34",2012,7,17,14,24,34,3
256,"2014-11-27 15:14:14",2014,11,27,15,14,14,5
257,"2013-02-08 06:07:33",2013,2,8,6,7,33,6
258,"2013-02-01 14:37:55",2013,2,1,14,37,55,6
259,"2015-04-19 03:29:27",2015,4,19,3,29,27,1
260,"2016-09-09 05:33:28",2016,9,9,5,33,28,6
261,"2015-07-08 11:07:35",2015,7,8,11,7,35,4
262,"2016-11-04 15:29:05",2016,11,4,15,29,5,6
263,"2018-02-10 17:09:43",2018,2,10,17,9,43,7
264,"2014-08-28 02:36:35",2014,8,28,2,36,35,5
265,"2015-11-20 04:06:09",2015,11,20,4,6,9,6
266,"2016-05-04 16:45:32",2016,5,4,16,45,32,4
267,"2014-04-15 14:44:28",2014,4,15,14,44,28,3
268,"2017-01-27 17:24:57",2017,1,27,17,24,57,6
269,"2017-07-05 05:02:06",2017,7,5,5,2,6,4
270,"2014-08-17 04:34:27",2014,8,17,4,34,27,1
271,"2015-09-17 02:54:18",2015,9,17,2,54,18,5
272,"2014-06-16 07:00:36",2014,6,16,7,0,36,2
273,"2014-10-13 13:38:33",2014,10,13,13,38,33,2
274,"2017-09-13 23:47:08",2017,9,13,23,47,8,4
275,"2017-01-26 07:18:32",2017,1,26,7,18,32,5
276,"2015-09-29 02:33:43",2015,9,29,2,33,43,3
277,"2013-06-14 08:03:41",2013,6,14,8,3,41,6
278,"2015-07-27 02:34:56",2015,7,27,2,34,56,2
279,"2015-04-23 12:32:19",2015,4,23,12,32,19,5
280,"2017-10-04 19:35:46",2017,10,4,19,35,46,4
281,"2013-02-09 11:07:07",2013,2,9,11,7,7,7
282,"2015-08-22 18:57:04",2015,8,22,18,57,4,7
283,"2014-11-10 12:31:15",2014,11,10,12,31,15,2
284,"2013-03-16 00:40:31",2013,3,16,0,40,31,7
285,"2012-12-17 00:47:50",2012,12,17,0,47,50,2
286,"2017-11-12 21:38:53",2017,11,12,21,38,53,1
287,"2014-02-14 21:42:57",2014,2,14,21,42,57,6
288,"2013-03-10 19:20:34",2013,3,10,19,20,34,1
289,"2016-02-24 07:23:55",2016,2,24,7,23,55,4
290,"2018-04-03 22:59:01",2018,4,3,22,59,1,3
291,"2015-06-11 20:56:47",2015,6,11,20,56,47,5
292,"2017-11-22 06:40:27",2017,11,22,6,40,27,4
293,"2016-01-28 04:54:15",2016,1,28,4,54,15,5
294,"2017-12-31 17:30:47",2017,12,31,17,30,47,1
295,"2015-12-04 14:33:08",2015,12,4,14,33,8,6
296,"2014-02-27 14:58:09",2014,2,27,14,58,9,5
297,"2014-09-08 17:16:47",2014,9,8,17,16,47,2
298,"2017-03-04 22:32:44",2017,3,4,22,32,44,7
299,"2016-01-31 06:42:58",2016,1,31,6,42,58,1
300,"2014-06-21 16:02:21",2014,6,21,16,2,21,7
301,"2013-04-08 18:26:38",2013,4,8,18,26,38,2
302,"2017-04-01 12:53:31",2017,4,1,12,53,31,7
303,"2012-04-16 22:05:22",2012,4,16,22,5,22,2
304,"2016-01-14 21:50:19",2016,1,14,21,50,19,5
305,"2016-08-18 17:55:48",2016,8,18,17,55,48,5
306,"2017-07-23 05:55:25",2017,7,23,5,55,25,1
307,"2018-01-16 01:40:57",2018,1,16,1,40,57,3
308,"2017-11-30 13:35:10",2017,11,30,13,35,10,5
309,"2013-10-05 10:38:48",2013,10,5,10,38,48,7
310,"2013-03-31 19:05:03",2013,3,31,19,5,3,1
311,"2013-02-19 03:47:23",2013,2,19,3,47,23,3
312,"2012-05-30 20:08:44",2012,5,30,20,8,44,4
313,"2013-12-18 12:59:51",2013,12,18,12,59,51,4
314,"2015-10-27 19:24:34",2015,10,27,19,24,34,3
315,"2015-05-04 11:01:45",2015,5,4,11,1,45,2
316,"2014-12-05 16:34:19",2014,12,5,16,34,19,6
317,"2017-01-14 23:37:45",2017,1,14,23,37,45,7
318,"2017-10-31 15:07:20",2017,10,31,15,7,20,3
319,"2014-07-01 12:55:05",2014,7,1,12,55,5,3
320,"2017-08-25 03:41:25",2017,8,25,3,41,25,6
321,"2014-07-14 01:41:46",2014,7,14,1,41,46,2
322,"2016-02-03 07:43:57",2016,2,3,7,43,57,4
323,"2014-01-15 19:49:37",2014,1,15,19,49,37,4
324,"2017-05-02 23:41:51",2017,5,2,23,41,51,3
325,"2013-08-04 13:56:41",2013,8,4,13,56,41,1
326,"2018-02-17 19:49:04",2018,2,17,19,49,4,7
327,"2012-10-16 08:18:16",2012,10,16,8,18,16,3
328,"2012-06-24 00:04:14",2012,6,24,0,4,14,1
329,"2016-07-07 14:21:19",2016,7,7,14,21,19,5
330,"2016-10-09 20:17:46",2016,10,9,20,17,46,1
331,"2014-06-07 07:05:13",2014,6,7,7,5,13,7
332,"2014-09-24 03:18:41",2014,9,24,3,18,41,4
333,"2015-10-16 14:11:31",2015,10,16,14,11,31,6
334,"2012-05-12 10:31:10",2012,5,12,10,31,10,7
335,"2018-02-16 19:35:49",2018,2,16,19,35,49,6
336,"2014-07-23 03:04:54",2014,7,23,3,4,54,4
337,"2015-09-04 19:46:07",2015,9,4,19,46,7,6
338,"2012-05-28 04:52:07",2012,5,28,4,52,7,2
339,"2017-10-26 02:12:04",2017,10,26,2,12,4,5
340,"2017-10-01 06:35:27",2017,10,1,6,35,27,1
341,"2012-12-04 08:55:20",2012,12,4,8,55,20,3
342,"2014-08-20 14:38:34",2014,8,20,14,38,34,4
343,"2015-10-22 03:31:26",2015,10,22,3,31,26,5
344,"2015-07-10 17:46:42",2015,7,10,17,46,42,6
345,"2018-03-31 23:41:42",2018,3,31,23,41,42,7
346,"2017-06-18 05:46:07",2017,6,18,5,46,7,1
347,"2012-05-29 12:32:31",2012,5,29,12,32,31,3
348,"2015-09-19 02:50:47",2015,9,19,2,50,47,7
349,"2013-06-09 04:00:59",2013,6,9,4,0,59,1
350,"2013-02-18 00:44:44",2013,2,18,0,44,44,2
351,"2016-02-03 08:47:08",2016,2,3,8,47,8,4
352,"2016-10-08 11:18:12",2016,10,8,11,18,12,7
353,"2015-10-10 01:41:46",2015,10,10,1,41,46,7
354,"2017-05-11 14:32:42",2017,5,11,14,32,42,5
355,"2015-05-04 19:20:38",2015,5,4,19,20,38,2
356,"2015-05-18 13:11:42",2015,5,18,13,11,42,2
357,"2016-04-13 13:57:07",2016,4,13,13,57,7,4
358,"2013-03-07 22:39:40",2013,3,7,22,39,40,5
359,"2012-04-25 16:24:10",2012,4,25,16,24,10,4
360,"2014-07-24 09:14:24",2014,7,24,9,14,24,5
361,"2014-03-16 10:00:55",2014,3,16,10,0,55,1
362,"2017-05-11 02:23:16",2017,5,11,2,23,16,5
363,"2016-11-09 08:44:34",2016,11,9,8,44,34,4
364,"2016-05-23 23:53:54",2016,5,23,23,53,54,2
365,"2017-10-22 19:12:28",2017,10,22,19,12,28,1
366,"2013-03-26 15:00:08",2013,3,26,15,0,8,3
367,"2014-02-03 06:31:57",2014,2,3,6,31,57,2
368,"2015-11-12 08:27:05",2015,11,12,8,27,5,5
369,"2016-06-24 23:22:58",2016,6,24,23,22,58,6
370,"2014-01-31 09:18:57",2014,1,31,9,18,57,6
371,"2015-05-09 16:10:03",2015,5,9,16,10,3,7
372,"2016-01-27 20:05:58",2016,1,27,20,5,58,4
373,"2016-02-10 15:37:06",2016,2,10,15,37,6,4
374,"2013-04-21 04:01:18",2013,4,21,4,1,18,1
375,"2015-04-28 09:59:29",2015,4,28,9,59,29,3
376,"2014-01-18 14:26:22",2014,1,18,14,26,22,7
377,"2016-12-07 20:37:16",2016,12,7,20,37,16,4
378,"2015-12-27 08:16:02",2015,12,27,8,16,2,1
379,"2013-01-30 05:07:13",2013,1,30,5,7,13,4
380,"2014-02-14 13:22:03",2014,2,14,13,22,3,6
381,"2014-04-29 11:26:44",2014,4,29,11,26,44,3
382,"2015-02-23 01:34:32",2015,2,23,1,34,32,2
383,"2017-06-21 12:21:53",2017,6,21,12,21,53,4
384,"2016-06-04 21:56:05",2016,6,4,21,56,5,7
385,"2016-04-30 02:58:07",2016,4,30,2,58,7,7
386,"2017-11-13 04:11:52",2017,11,13,4,11,52,2
387,"2017-11-22 00:59:28",2017,11,22,0,59,28,4
388,"2013-09-22 23:08:47",2013,9,22,23,8,47,1
389,"2014-02-08 22:13:40",2014,2,8,22,13,40,7
390,"2013-01-06 12:51:31",2013,1,6,12,51,31,1
391,"2012-12-18 16:49:48",2012,12,18,16,49,48,3
392,"2015-12-03 16:21:23",2015,12,3,16,21,23,5
393,"2014-09-13 01:01:21",2014,9,13,1,1,21,7
394,"2017-03-03 14:15:27",2017,3,3,14,15,27,6
395,"2014-03-13 13:30:00",2014,3,13,13,30,0,5
396,"2015-05-16 21:05:54",2015,5,16,21,5,54,7
397,"2014-03-26 20:30:08",2014,3,26,20,30,8,4
398,"2017-03-15 12:35:43",2017,3,15,12,35,43,4
399,"2013-09-28 08:14:11",2013,9,28,8,14,11,7
400,"2016-08-28 15:22:47",2016,8,28,15,22,47,1
401,"2012-12-01 22:53:27",2012,12,1,22,53,27,7
402,"2012-04-13 00:29:16",2012,4,13,0,29,16,6
403,"2014-07-18 23:18:55",2014,7,18,23,18,55,6
404,"2014-02-12 18:22:59",2014,2,12,18,22,59,4
405,"2016-10-02 09:13:15",2016,10,2,9,13,15,1
406,"2012-10-05 00:33:12",2012,10,5,0,33,12,6
407,"2012-04-23 01:36:32",2012,4,23,1,36,32,2
408,"2014-01-09 10:04:00",2014,1,9,10,4,0,5
409,"2018-03-16 21:30:50",2018,3,16,21,30,50,6
410,"2014-12-08 23:26:50",2014,12,8,23,26,50,2
411,"2017-01-17 22:09:12",2017,1,17,22,9,12,3
412,"2013-09-07 02:50:37",2013,9,7,2,50,37,7
413,"2016-05-01 02:23:56",2016,5,1,2,23,56,1
414,"2013-01-17 00:38:13",2013,1,17,0,38,13,5
415,"2013-01-17 17:45:25",2013,1,17,17,45,25,5
416,"2016-12-13 08:50:54",2016,12,13,8,50,54,3
417,"2017-10-03 11:28:24",2017,10,3,11,28,24,3
418,"2018-02-21 10:02:19",2018,2,21,10,2,19,4
419,"2014-09-15 04:50:37",2014,9,15,4,50,37,2
420,"2016-07-16 07:54:18",2016,7,16,7,54,18,7
421,"2015-09-16 05:10:08",2015,9,16,5,10,8,4
422,"2016-08-08 13:19:12",2016,8,8,13,19,12,2
423,"2013-07-01 12:33:00",2013,7,1,12,33,0,2
424,"2017-04-24 20:46:30",2017,4,24,20,46,30,2
425,"2013-12-30 06:34:27",2013,12,30,6,34,27,2
426,"2016-09-04 08:28:16",2016,9,4,8,28,16,1
427,"2013-05-18 20:14:09",2013,5,18,20,14,9,7
428,"2017-02-02 16:18:08",2017,2,2,16,18,8,5
429,"2012-05-20 17:25:41",2012,5,20,17,25,41,1
430,"2012-08-01 05:16:01",2012,8,1,5,16,1,4
431,"2014-11-22 10:19:41",2014,11,22,10,19,41,7
432,"2014-08-18 16:59:15",2014,8,18,16,59,15,2
433,"2017-01-14 19:52:06",2017,1,14,19,52,6,7
434,"2015-05-30 19:43:50",2015,5,30,19,43,50,7
435,"2014-05-13 14:59:54",2014,5,13,14,59,54,3
436,"2012-06-14 09:34:24",2012,6,14,9,34,24,5
437,"2014-07-15 06:20:02",2014,7,15,6,20,2,3
438,"2017-03-17 12:15:40",2017,3,17,12,15,40,6
439,"2016-11-19 16:33:40",2016,11,19,16,33,40,7
440,"2015-09-26 21:56:17",2015,9,26,21,56,17,7
441,"2014-11-26 11:32:39",2014,11,26,11,32,39,4
442,"2016-12-17 16:41:49",2016,12,17,16,41,49,7
443,"2012-07-05 00:36:07",2012,7,5,0,36,7,5
444,"2016-12-22 13:37:36",2016,12,22,13,37,36,5
445,"2013-05-16 12:57:32",2013,5,16,12,57,32,5
446,"2016-07-01 00:00:53",2016,7,1,0,0,53,6
447,"2013-11-06 20:45:34",2013,11,6,20,45,34,4
448,"2013-05-28 17:39:13",2013,5,28,17,39,13,3
